Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;1;28.993633129634;21.329623754673;10.42645087225;-0.30537209898398;0.30392553144674;0.013989766943255;0;100;0.27353297830207;0.019725795809245;0;100;0.24617968047186;0.031307788723507;0;100;0.22156171242467;0.052453292060722;0;100;0.19940554118221;0.089125984823374;0;100;0.17946498706399;0.14961781043545;0;100;0.16151848835759;0.25214592826642;20;64;0.14536663952183;0.42527276576126;35;14;0.13082997556965;0.72664240624045;35;6;0.11774697801268;1.1851838102642;30;4;0.10597228021141;1.5984844046352;21;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;0;29.806480192579;13.653521115589;8.7427711789009;-0.015711694728062;0.19454884388885;0.01029933765919;0;100;0.17509395949997;0.013689460277655;0;100;0.15758456354997;0.021231393032796;0;100;0.14182610719497;0.035528223443727;0;100;0.12764349647548;0.059872217555871;0;100;0.11487914682793;0.099449600849713;0;100;0.10339123214514;0.16580437040069;0;100;0.093052108930622;0.27893722314851;6;93;0.08374689803756;0.47088771758101;12;72;0.075372208233804;0.80362671515312;11;54;0.067834987410423;1.2540510183813;10;45;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;1;31.333094175905;19.141070895901;9.0309944534846;-0.074135456630923;0.27274087042794;0.012710804684872;0;100;0.24546678338515;0.017907195639709;0;100;0.22092010504663;0.029039117613846;0;100;0.19882809454197;0.049663468983752;0;100;0.17894528508777;0.084106498121672;0;100;0.161050756579;0.14143916309808;0;100;0.1449456809211;0.23282881472797;2;93;0.13045111282899;0.3874225651706;24;41;0.11740600154609;0.64783515337363;22;8;0.10566540139148;1.0570410732636;7;9;0.095098861252331;1.4632984070716;6;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;8;29.049886542372;15.426681224907;6.1256663587026;0.63987901592882;0.21981458222826;0.011880265449575;0;100;0.19783312400543;0.015567397030492;0;100;0.17804981160489;0.023834855237266;0;100;0.1602448304444;0.039032602081745;0;100;0.14422034739996;0.064798884733397;0;100;0.12979831265996;0.10861133184579;0;100;0.11681848139397;0.18445577583492;1;99;0.10513663325457;0.31437932659593;22;78;0.094622969929113;0.5363624948026;30;68;0.085160672936202;0.91357331337184;23;75;0.076644605642582;1.3841689521859;12;74;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;1;32.009838102385;29.417657794664;8.2731686206379;-0.28482428072157;0.41917182414865;0.019981080932861;0;100;0.37725464173378;0.027866405350161;0;100;0.3395291775604;0.044382004891833;0;100;0.30557625980436;0.074989465796969;0;100;0.27501863382393;0.12720949083817;0;100;0.24751677044153;0.21499860512529;5;83;0.22276509339738;0.35659466332702;31;20;0.20048858405764;0.59406580166048;23;9;0.18043972565188;0.98079232325343;28;3;0.16239575308669;1.4126884240613;21;4;0.14615617777802;1.7075784506158;24;3;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;8;28.530361728743;8.3551879599711;9.0505426768381;1.7060567535499;0.11905296498675;0.0075921209658447;0;100;0.10714766848807;0.0093795444555409;0;100;0.096432901639264;0.013623728645585;0;100;0.086789611475337;0.022158368990315;0;100;0.078110650327804;0.036958988353922;0;100;0.070299585295023;0.061307126128043;0;100;0.063269626765521;0.10154329075811;0;100;0.056942664088969;0.17101364151157;0;100;0.051248397680072;0.29029993163588;1;99;0.046123557912065;0.49829321889249;10;90;0.041511202120858;0.85775080812237;9;90;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;3;28.487428172491;8.3326184713392;5.5736378296801;1.5226317848149;0.11873137278782;0.0066218799950013;0;100;0.10685823550904;0.0086058880219284;0;100;0.096172411958132;0.013171225469405;0;100;0.086555170762319;0.021889756191922;0;100;0.077899653686087;0.036310147113698;0;100;0.070109688317478;0.060231498350146;0;100;0.06309871948573;0.10080208290993;0;100;0.056788847537157;0.17099955583356;0;100;0.051109962783442;0.28989042598523;4;95;0.045998966505098;0.4956891103706;22;66;0.041399069854588;0.84889942266362;14;40;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;1;30.103221335448;21.637287492824;8.1955851584492;-0.53701466404388;0.30830942715814;0.015873258799627;0;100;0.27747848444233;0.021248790770826;0;100;0.24973063599809;0.033006729363558;0;100;0.22475757239828;0.054984066229854;0;100;0.20228181515846;0.093868059848014;0;100;0.18205363364261;0.15727175903693;18;82;0.16384827027835;0.26299720447587;72;28;0.14746344325051;0.4408244585178;87;11;0.13271709892546;0.74245940411537;75;5;0.11944538903292;1.1965599018489;65;5;0.10750085012962;1.5974800487567;51;4;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;6;29.135325799696;14.221938721773;4.7542598585841;0.75682458454817;0.20264821922642;0.010520460626157;0;100;0.18238339730378;0.014078660165307;0;100;0.1641450575734;0.021813939194107;0;100;0.14773055181606;0.036122673650382;0;100;0.13295749663446;0.060142517668795;0;100;0.11966174697101;0.10050798440208;0;100;0.10769557227391;0.16963428932805;1;99;0.096926015046518;0.28886182615923;28;72;0.087233413541866;0.49267464258621;44;46;0.07851007218768;0.83827296190734;27;37;0.070659064968912;1.3033270601888;13;29;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
2;3;28.475490891375;8.3129995561352;9.0574526601947;1.8273507977492;0.11845182274589;0.0058840808978186;0;100;0.10660664047131;0.0080519993188345;0;100;0.095945976424175;0.012740833179698;0;100;0.086351378781757;0.02166965144311;0;100;0.077716240903581;0.036592525384242;0;100;0.069944616813223;0.061424583074967;0;100;0.062950155131901;0.10161860939186;0;100;0.056655139618711;0.17138270714548;0;100;0.05098962565684;0.28945798069694;13;87;0.045890663091156;0.49798613816097;32;68;0.04130159678204;0.85172048749076;20;74;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;7;28.025107646361;11.436642841358;6.8688649149975;-0.11581221098252;0.16296057476779;0.008031544129219;0;100;0.14666451729101;0.010990512847372;0;100;0.13199806556191;0.017308678989974;0;100;0.11879825900572;0.028727352061648;0;100;0.10691843310515;0.047541377895278;0;100;0.096226589794633;0.079551087826514;0;100;0.086603930815169;0.13438589794923;0;100;0.077943537733652;0.22904755101357;35;65;0.070149183960287;0.39274044122225;65;30;0.063134265564258;0.67965167673998;54;16;0.056820839007833;1.1246329868448;41;13;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;6;28.569224049337;9.9846598828145;5.6185467484836;1.1358403970611;0.14227128810616;0.0081578362545586;0;100;0.12804415929554;0.010457934193993;0;100;0.11523974336599;0.015795532179592;0;100;0.10371576902939;0.026101469204763;0;100;0.093344192126451;0.043172602123494;0;100;0.084009772913806;0.071361543304405;0;100;0.075608795622425;0.11918677243314;0;100;0.068047916060182;0.20261237120231;0;100;0.061243124454164;0.34586652235852;16;76;0.055118812008748;0.59391632197092;15;57;0.049606930807873;1.0049494650729;12;38;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;9;27.010259632953;5.7672825557842;12.239174669877;2.1331160839162;0.082177933836413;0.0044556092507509;0;100;0.073960140452772;0.0058456895427946;0;100;0.066564126407495;0.0089365320822426;0;100;0.059907713766745;0.014709671448416;0;100;0.053916942390071;0.024312776704119;0;100;0.048525248151064;0.040393240213776;0;100;0.043672723335957;0.068238250315379;0;100;0.039305451002362;0.11701890138419;0;100;0.035374905902125;0.20010677050767;0;100;0.031837415311913;0.34633961251645;4;96;0.028653673780722;0.61550228491171;26;72;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;8;28.037438761443;7.2871665911744;5.5602789634213;1.4215846094965;0.10383474126289;0.0067529389704178;0;100;0.093451267136603;0.0082752973632272;0;100;0.084106140422943;0.011966191243942;0;100;0.075695526380649;0.019350523314745;0;100;0.068125973742584;0.031893014732518;0;100;0.061313376368325;0.052906000361788;0;100;0.055182038731493;0.088449777840061;0;100;0.049663834858344;0.14934038493632;0;100;0.044697451372509;0.25454214028828;0;100;0.040227706235258;0.43915456528648;2;97;0.036204935611732;0.75820145585016;4;87;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;27.494459876791;6.0990444174306;8.4098962184028;1.1144454245732;0.086905205023676;0.0045841232904073;0;100;0.078214684521309;0.0061016040435488;0;100;0.070393216069178;0.0094427240139332;0;100;0.06335389446226;0.015802876543585;0;100;0.057018505016034;0.026521379727401;0;100;0.051316654514431;0.043872884472403;0;100;0.046184989062988;0.073102256315891;0;100;0.041566490156689;0.12363092187003;0;100;0.03740984114102;0.21109064607046;2;98;0.033668857026918;0.36135533636531;20;78;0.030301971324226;0.62995316578105;29;44;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;7;29.292001823895;12.941362832859;5.0996972024925;0.42883958018777;0.18440131014789;0.009326825924383;0;100;0.1659611791331;0.012662133958138;0;100;0.14936506121979;0.019868262384771;0;100;0.13442855509781;0.033442793731816;0;100;0.12098569958803;0.055626388860834;0;100;0.10888712962923;0.092817292139321;0;100;0.097998416666304;0.15498053812476;1;99;0.088198574999674;0.26268833589379;54;46;0.079378717499706;0.44569123068006;66;23;0.071440845749736;0.75516926956076;42;16;0.064296761174762;1.2041141249392;15;8;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;4;29.180884668604;15.39771996197;6.0078791195892;0.23736213833852;0.21940191178436;0.012236456779037;0;100;0.19746172060593;0.015817115882301;0;100;0.17771554854534;0.023965649303715;0;100;0.1599439936908;0.039345063307371;0;100;0.14394959432172;0.066105738580059;0;100;0.12955463488955;0.11058487970041;0;100;0.11659917140059;0.18537755346193;13;87;0.10493925426054;0.31400747135829;60;40;0.094445328834482;0.53419387793171;66;29;0.085000795951033;0.91214611890108;52;22;0.07650071635593;1.3836257935515;39;10;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;5;28.420018693432;10.55781231831;17.158597137402;2.222665523742;0.15043813178563;0.0073929437785561;0;100;0.13539431860707;0.010151305220321;0;100;0.12185488674636;0.016093779715832;0;100;0.10966939807173;0.026791300207359;0;100;0.098702458264553;0.044418000936375;0;100;0.088832212438098;0.074322405007684;0;100;0.079948991194288;0.12477578127787;0;100;0.071954092074859;0.21198053515952;8;78;0.064758682867373;0.36246910653878;17;47;0.058282814580636;0.62263762631195;20;17;0.052454533122572;1.0507492666412;12;12;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;9;30.371687934734;14.603702475731;6.3241421978275;0.5077714414988;0.20808796686432;0.0097241897410922;0;100;0.18727917017789;0.013694980267398;0;100;0.1685512531601;0.02209152820972;0;100;0.15169612784409;0.037945605706525;0;100;0.13652651505968;0.064588880232826;0;100;0.12287386355371;0.10799120106479;0;100;0.11058647719834;0.17838043220392;0;100;0.099527829478506;0.29763862374663;20;80;0.089575046530655;0.50148078332208;38;46;0.08061754187759;0.8463073176828;29;30;0.072555787689831;1.2876858354764;12;23;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;27.546137827449;6.733127448679;9.3981306260454;0.84182507056144;0.095940245717292;0.0051525549986898;0;100;0.086346221145563;0.0067826545635963;0;100;0.077711599031007;0.010467180829047;0;100;0.069940439127906;0.017402459350022;0;100;0.062946395215115;0.02890674141229;0;100;0.056651755693604;0.048015035532884;0;100;0.050986580124244;0.079975927694956;0;100;0.045887922111819;0.13591690503914;0;100;0.041299129900637;0.23103345865987;7;93;0.037169216910574;0.39985537666337;31;58;0.033452295219516;0.69963962077019;36;29;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;7;30.259805114008;17.035031189409;7.9663876471693;-0.48072628380226;0.24273193770825;0.013815926923472;0;100;0.21845874393742;0.017753471027417;0;100;0.19661286954368;0.026791046909519;0;100;0.17695158258931;0.044479788240137;0;100;0.15925642433038;0.0746759926167;0;100;0.14333078189734;0.1241258308735;0;100;0.12899770370761;0.2067323122816;3;93;0.11609793333685;0.34677039840216;15;40;0.10448814000316;0.58543071552268;12;14;0.094039326002848;0.9805508220012;2;18;0.084635393402563;1.4197593893771;0;8;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;9;28.988915001042;14.639532905931;5.3454418882319;0.060916225512741;0.20859851368675;0.011653340266851;0;100;0.18773866231808;0.015052305625684;0;100;0.16896479608627;0.02279765124484;0;100;0.15206831647764;0.037349114085209;0;100;0.13686148482988;0.061798982669195;0;100;0.12317533634689;0.10331791915536;0;100;0.1108578027122;0.17545390650738;7;93;0.09977202244098;0.2975355537995;48;52;0.089794820196882;0.50827412750052;65;35;0.080815338177194;0.86943158268463;45;38;0.072733804359475;1.3384829643772;20;30;
