Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;1;32.009838102385;29.417657794664;8.2731686206379;-0.28482428072157;0.41917182414865;0.41348181964813;100;0;0.37725464173378;0.41385879382387;100;0;0.3395291775604;0.41521486908552;100;0;0.30557625980436;0.41722358320922;100;0;0.27501863382393;0.42081753500132;100;0;0.24751677044153;0.43550120191388;100;0;0.22276509339738;0.48429742546053;100;0;0.20048858405764;0.63065685357783;98;0;0.18043972565188;0.9602131236901;83;0;0.16239575308669;1.3857619227712;61;0;0.14615617777802;1.6921471162583;48;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;8;28.530361728743;8.3551879599711;9.0505426768381;1.7060567535499;0.11905296498675;0.11876680734302;100;0;0.10714766848807;0.1188595312576;100;0;0.096432901639264;0.11920864123089;100;0;0.086789611475337;0.12021161538462;100;0;0.078110650327804;0.12289753249994;100;0;0.070299585295023;0.12936376800445;100;0;0.063269626765521;0.14666127563911;100;0;0.056942664088969;0.19122507937636;100;0;0.051248397680072;0.293219063135;100;0;0.046123557912065;0.48949800189419;99;0;0.041511202120858;0.84390859518767;81;12;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;3;28.487428172491;8.3326184713392;5.5736378296801;1.5226317848149;0.11873137278782;0.11829269124628;100;0;0.10685823550904;0.11839807570271;100;0;0.096172411958132;0.11879460358286;100;0;0.086555170762319;0.12003126123068;100;0;0.077899653686087;0.12257781464826;100;0;0.070109688317478;0.1293109393147;100;0;0.06309871948573;0.14637785528356;100;0;0.056788847537157;0.19231566218259;100;0;0.051109962783442;0.29209200278435;99;0;0.045998966505098;0.48732817461835;79;0;0.041399069854588;0.83563625295867;57;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;1;30.103221335448;21.637287492824;8.1955851584492;-0.53701466404388;0.30830942715814;0.30556233139677;100;0;0.27747848444233;0.30583333028917;100;0;0.24973063599809;0.30645832555755;100;0;0.22475757239828;0.3076727694962;100;0;0.20228181515846;0.310541565121;100;0;0.18205363364261;0.32118902866747;100;0;0.16384827027835;0.35928223465276;100;0;0.14746344325051;0.47203230750828;100;0;0.13271709892546;0.72476660555097;99;0;0.11944538903292;1.1649420687881;92;0;0.10750085012962;1.5758458605512;71;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;6;29.135325799696;14.221938721773;4.7542598585841;0.75682458454817;0.20264821922642;0.20172187873665;100;0;0.18238339730378;0.20183466078281;100;0;0.1641450575734;0.20221794099783;100;0;0.14773055181606;0.20338678584258;100;0;0.13295749663446;0.20628967019923;100;0;0.11966174697101;0.21469964139361;100;0;0.10769557227391;0.24311975008765;100;0;0.096926015046518;0.31930087764767;100;0;0.087233413541866;0.49141648499684;100;0;0.07851007218768;0.81900414779386;94;0;0.070659064968912;1.2848252209369;63;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
2;3;28.475490891375;8.3129995561352;9.0574526601947;1.8273507977492;0.11845182274589;0.1177545832887;100;0;0.10660664047131;0.11791185095263;100;0;0.095945976424175;0.11829207325452;100;0;0.086351378781757;0.11947617196018;100;0;0.077716240903581;0.12231056335971;100;0;0.069944616813223;0.12898306718099;100;0;0.062950155131901;0.14652646901527;100;0;0.056655139618711;0.19241247633649;100;0;0.05098962565684;0.29233017802418;100;0;0.045890663091156;0.48950052738876;100;0;0.04130159678204;0.8373634337001;88;7;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;7;28.025107646361;11.436642841358;6.8688649149975;-0.11581221098252;0.16296057476779;0.16279755421759;100;0;0.14666451729101;0.16288764049501;100;0;0.13199806556191;0.16327017782354;100;0;0.11879825900572;0.16423213098813;100;0;0.10691843310515;0.16643868361189;100;0;0.096226589794633;0.17285092958827;100;0;0.086603930815169;0.19425735036299;100;0;0.077943537733652;0.25553247858001;100;0;0.070149183960287;0.39522668135551;100;0;0.063134265564258;0.6667326870106;95;0;0.056820839007833;1.1081284058741;68;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;6;28.569224049337;9.9846598828145;5.6185467484836;1.1358403970611;0.14227128810616;0.14074330508706;100;0;0.12804415929554;0.14086977753984;100;0;0.11523974336599;0.14138294216405;100;0;0.10371576902939;0.14254884305161;100;0;0.093344192126451;0.14554287934321;100;0;0.084009772913806;0.15256738843952;100;0;0.075608795622425;0.17298877982869;100;0;0.068047916060182;0.22717950202566;100;0;0.061243124454164;0.34759911097077;100;0;0.055118812008748;0.58208707862438;88;0;0.049606930807873;0.98850605322908;51;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;9;27.010259632953;5.7672825557842;12.239174669877;2.1331160839162;0.082177933836413;0.082218379719761;100;0;0.073960140452772;0.082298446029754;100;0;0.066564126407495;0.082509463456431;100;0;0.059907713766745;0.083113463405954;100;0;0.053916942390071;0.084543907380868;100;0;0.048525248151064;0.088628222111203;100;0;0.043672723335957;0.10035194474774;100;0;0.039305451002362;0.13277090348855;100;0;0.035374905902125;0.20413994040774;100;0;0.031837415311913;0.34204417769846;100;0;0.028653673780722;0.60779489854597;93;6;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;8;28.037438761443;7.2871665911744;5.5602789634213;1.4215846094965;0.10383474126289;0.10352599753616;100;0;0.093451267136603;0.10363826293323;100;0;0.084106140422943;0.10391816656469;100;0;0.075695526380649;0.10500572789421;100;0;0.068125973742584;0.10697195369259;100;0;0.061313376368325;0.11305993664633;100;0;0.055182038731493;0.12840068201016;100;0;0.049663834858344;0.16825483057873;100;0;0.044697451372509;0.25698700953728;100;0;0.040227706235258;0.43239504947765;92;0;0.036204935611732;0.74695512000884;55;15;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;27.494459876791;6.0990444174306;8.4098962184028;1.1144454245732;0.086905205023676;0.086665314861353;100;0;0.078214684521309;0.086733799253419;100;0;0.070393216069178;0.087030361579889;100;0;0.06335389446226;0.087931649845771;100;0;0.057018505016034;0.089833466421885;100;0;0.051316654514431;0.094588494481947;100;0;0.046184989062988;0.10762782476093;100;0;0.041566490156689;0.14082696668426;100;0;0.03740984114102;0.21460099190294;100;0;0.033668857026918;0.3571665769332;100;0;0.030301971324226;0.62119373083054;75;1;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;7;29.292001823895;12.941362832859;5.0996972024925;0.42883958018777;0.18440131014789;0.18299254312134;100;0;0.1659611791331;0.18313492013527;100;0;0.14936506121979;0.18380107848288;100;0;0.13442855509781;0.18547794436951;100;0;0.12098569958803;0.18857383559496;100;0;0.10888712962923;0.19764147356856;100;0;0.097998416666304;0.22263040167056;100;0;0.088198574999674;0.2918437613213;100;0;0.079378717499706;0.44487069261613;100;0;0.071440845749736;0.73743536560219;97;0;0.064296761174762;1.1852414973772;51;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
0;4;29.180884668604;15.39771996197;6.0078791195892;0.23736213833852;0.21940191178436;0.21799613889191;100;0;0.19746172060593;0.21807200746177;100;0;0.17771554854534;0.2185688152718;100;0;0.1599439936908;0.21981196205683;100;0;0.14394959432172;0.22212512293644;100;0;0.12955463488955;0.23047794918109;100;0;0.11659917140059;0.25860758174488;100;0;0.10493925426054;0.34186867999161;100;0;0.094445328834482;0.52795254786741;100;0;0.085000795951033;0.88777594698411;100;0;0.07650071635593;1.3619611570924;84;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
4;5;28.420018693432;10.55781231831;17.158597137402;2.222665523742;0.15043813178563;0.15025587503895;100;0;0.13539431860707;0.15033028315073;100;0;0.12185488674636;0.15070079665426;100;0;0.10966939807173;0.1518496918477;100;0;0.098702458264553;0.15457076420842;100;0;0.088832212438098;0.16111360689314;99;0;0.079948991194288;0.18218770721216;92;0;0.071954092074859;0.23888370880712;67;0;0.064758682867373;0.36485794662723;52;0;0.058282814580636;0.61240144681702;44;0;0.052454533122572;1.0358112140313;36;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;9;30.371687934734;14.603702475731;6.3241421978275;0.5077714414988;0.20808796686432;0.20630020847465;100;0;0.18727917017789;0.20657669648759;100;0;0.1685512531601;0.20729675504339;100;0;0.15169612784409;0.20941358389812;100;0;0.13652651505968;0.21376475913568;100;0;0.12287386355371;0.22382651255345;100;0;0.11058647719834;0.25252532385459;100;0;0.099527829478506;0.32826518074316;100;0;0.089575046530655;0.49955533460692;97;0;0.08061754187759;0.82746560454717;73;0;0.072555787689831;1.2701587979212;37;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;7;27.546137827449;6.733127448679;9.3981306260454;0.84182507056144;0.095940245717292;0.095863581750126;100;0;0.086346221145563;0.095924720203015;100;0;0.077711599031007;0.096187215007632;100;0;0.069940439127906;0.096942637342277;100;0;0.062946395215115;0.098726542576093;100;0;0.056651755693604;0.10340388967549;100;0;0.050986580124244;0.11723832901553;100;0;0.045887922111819;0.15376740289315;100;0;0.041299129900637;0.23358082564098;100;0;0.037169216910574;0.39366006296867;94;0;0.033452295219516;0.68834780964881;64;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
5;7;30.259805114008;17.035031189409;7.9663876471693;-0.48072628380226;0.24273193770825;0.23851295000842;100;0;0.21845874393742;0.23875936953174;100;0;0.19661286954368;0.23958345171173;100;0;0.17695158258931;0.2413863188682;100;0;0.15925642433038;0.245126445199;100;0;0.14333078189734;0.25527997778997;100;0;0.12899770370761;0.28650709913742;100;0;0.11609793333685;0.37492853597128;100;0;0.10448814000316;0.57741941518087;81;0;0.094039326002848;0.95295585161451;22;0;0.084635393402563;1.39892990662;3;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
6;9;28.988915001042;14.639532905931;5.3454418882319;0.060916225512741;0.20859851368675;0.20708941214004;100;0;0.18773866231808;0.20716498352003;100;0;0.16896479608627;0.20756434144209;100;0;0.15206831647764;0.20850049078588;100;0;0.13686148482988;0.21091762613881;100;0;0.12317533634689;0.21866193931003;100;0;0.1108578027122;0.24546045008587;100;0;0.09977202244098;0.32330317282584;100;0;0.089794820196882;0.50154108019248;100;0;0.080815338177194;0.84572926755356;99;0;0.072733804359475;1.3171910286006;61;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
7;3;28.018514798954;6.530980367062;4.132018429628;1.5572680968048;0.0930598547083;0.092938879907851;100;0;0.08375386923747;0.093023824498728;100;0;0.075378482313723;0.093303023426162;100;0;0.067840634082351;0.094190385950801;100;0;0.061056570674116;0.09650506305539;100;0;0.054950913606704;0.10196069595724;100;0;0.049455822246034;0.11588034661636;100;0;0.04451024002143;0.15137652522426;100;0;0.040059216019287;0.22974508822869;100;0;0.036053294417359;0.37797117598925;100;0;0.032447964975623;0.6574718458224;76;8;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
8;4;28.079167490825;10.722182821756;6.6315507845989;-0.63603393917577;0.15278024344459;0.15210914005457;100;0;0.13750221910013;0.15223253127676;100;0;0.12375199719011;0.15252378541493;100;0;0.1113767974711;0.15343419551144;100;0;0.10023911772399;0.15523978044426;100;0;0.090215205951593;0.16146275647623;100;0;0.081193685356434;0.18345356273342;100;0;0.07307431682079;0.24275204862277;100;0;0.065766885138711;0.37694574660213;100;0;0.05919019662484;0.63963246824295;97;0;0.053271176962356;1.0792489314694;90;0;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
9;4;28.266247660853;8.6024980029074;12.678360354974;-0.54873442208388;0.12257688101509;0.12225663177103;100;0;0.11031919291358;0.12233881258965;100;0;0.09928727362222;0.12260791962313;100;0;0.089358546259998;0.12353672447679;100;0;0.080422691633998;0.12542086948201;100;0;0.072380422470598;0.1315871117052;100;0;0.065142380223538;0.14903821239204;100;0;0.058628142201185;0.19652609536557;100;0;0.052765327981066;0.30295916599264;100;0;0.04748879518296;0.51280113175011;100;0;0.042739915664664;0.88176559190687;90;2;
Original label; Adversarial label; Disturbance mean; Std; Kurtosis; Skewness;Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);Expected MC noise std; Actual noise std; Original (%); Adversarial (%);
3;6;29.426657254808;11.353144103192;6.3315822907492;0.73050871886974;0.16177080337141;0.15980961838926;100;0;0.14559372303427;0.15995597619547;100;0;0.13103435073084;0.16041208738498;100;0;0.11793091565776;0.16206034689998;100;0;0.10613782409198;0.16554451353677;100;0;0.095524041682786;0.17424071702563;100;0;0.085971637514507;0.19772490245419;100;0;0.077374473763056;0.25844063501684;100;0;0.069637026386751;0.39397155949488;100;0;0.062673323748076;0.66451426627618;90;0;0.056405991373268;1.0919929128194;69;0;
